"group","hgnc_symbol","pfam_flag2"
"Nonsense","DNMT3A",FALSE
"Nonsense","DSC2",FALSE
"Nonsense","DSG2",FALSE
"Nonsense","EDAR",FALSE
"Nonsense","EVC2",FALSE
"Nonsense","EZH2",TRUE
"Nonsense","F2",TRUE
"Nonsense","FBN1",FALSE
"Nonsense","FH",FALSE
"Nonsense","FLCN",FALSE
"Nonsense","FLNC",FALSE
"Nonsense","GABRG2",FALSE
"Nonsense","GCK",TRUE
"Nonsense","GLMN",TRUE
"Nonsense","HCK",TRUE
"Nonsense","IRF6",TRUE
"Nonsense","KIDINS220",FALSE
"Nonsense","KRIT1",FALSE
"Nonsense","LRP5",FALSE
"Nonsense","LRSAM1",FALSE
"Nonsense","MFN2",TRUE
"Nonsense","MLH1",TRUE
"Nonsense","MN1",FALSE
"Nonsense","MPZ",TRUE
"Nonsense","MSH2",FALSE
"Nonsense","MTHFR",TRUE
"Nonsense","MVK",TRUE
"Nonsense","MYH7",FALSE
"Nonsense","MYH9",FALSE
"Nonsense","MYO7A",FALSE
"Nonsense","NAGLU",TRUE
"Nonsense","NOTCH2",FALSE
"Nonsense","NOTCH3",FALSE
"Nonsense","NR3C2",TRUE
"Nonsense","ODC1",FALSE
"Nonsense","PKD1",FALSE
"Nonsense","POGZ",TRUE
"Nonsense","POLG",FALSE
"Nonsense","PPM1D",FALSE
"Nonsense","PPOX",TRUE
"Nonsense","RASA1",FALSE
"Nonsense","RDH12",FALSE
"Nonsense","RHO",FALSE
"Nonsense","SCN5A",TRUE
"Nonsense","SCNN1G",TRUE
"Nonsense","SERPINC1",TRUE
"Nonsense","SERPING1",TRUE
"Nonsense","SLC12A6",FALSE
"Nonsense","SLC2A1",TRUE
"Nonsense","SLC3A1",FALSE
"Nonsense","SLC4A1",FALSE
"Nonsense","SLCO2A1",TRUE
"Nonsense","SMARCD1",FALSE
"Nonsense","SPR",TRUE
"Nonsense","STXBP1",TRUE
"Nonsense","TBX5",FALSE
"Nonsense","TCF12",TRUE
"Nonsense","TEK",FALSE
"Nonsense","TGFBR2",TRUE
"Nonsense","TLK2",TRUE
"Nonsense","TP63",FALSE
"Nonsense","VHL",TRUE
"Nonsense","WAC",FALSE
"Nonsense","ZIC1",FALSE
"Nonsense_Control","A2ML1",FALSE
"Nonsense_Control","AAGAB",TRUE
"Nonsense_Control","ABCA1",FALSE
"Nonsense_Control","ABL1",FALSE
"Nonsense_Control","ACO2",FALSE
"Nonsense_Control","ACOX1",FALSE
"Nonsense_Control","ACTA1",TRUE
"Nonsense_Control","ADAM10",FALSE
"Nonsense_Control","ADCY10",FALSE
"Nonsense_Control","AFG3L2",TRUE
"Nonsense_Control","AFP",FALSE
"Nonsense_Control","AKAP9",FALSE
"Nonsense_Control","ALB",TRUE
"Nonsense_Control","ALG5",FALSE
"Nonsense_Control","ANK2",FALSE
"Nonsense_Control","ANO1",FALSE
"Nonsense_Control","ARFGEF1",FALSE
"Nonsense_Control","ASB10",FALSE
"Nonsense_Control","ATL1",FALSE
"Nonsense_Control","ATL3",FALSE
"Nonsense_Control","ATP2A2",FALSE
"Nonsense_Control","ATR",FALSE
"Nonsense_Control","AUTS2",TRUE
"Nonsense_Control","BEST1",FALSE
"Nonsense_Control","BFSP1",FALSE
"Nonsense_Control","BFSP2",TRUE
"Nonsense_Control","BICC1",TRUE
"Nonsense_Control","BICD2",TRUE
"Nonsense_Control","BLVRA",TRUE
"Nonsense_Control","BMPR1B",FALSE
"Nonsense_Control","BMPR2",FALSE
"Nonsense_Control","BRPF1",TRUE
"Nonsense_Control","BUB1B",FALSE
"Nonsense_Control","C5",FALSE
"Nonsense_Control","C9",FALSE
"Nonsense_Control","CACNA1D",FALSE
"Nonsense_Control","CACNA1E",FALSE
"Nonsense_Control","CACNA1H",FALSE
"Nonsense_Control","CACNA1S",FALSE
"Nonsense_Control","CAMK2B",FALSE
"Nonsense_Control","CAPRIN1",TRUE
"Nonsense_Control","CARD11",FALSE
"Nonsense_Control","CASP10",FALSE
"Nonsense_Control","CBL",TRUE
"Nonsense_Control","CD46",FALSE
"Nonsense_Control","CDC42BPB",FALSE
"Nonsense_Control","CDC73",FALSE
"Nonsense_Control","CDK13",FALSE
"Nonsense_Control","CDK8",FALSE
"Nonsense_Control","CDON",FALSE
"Nonsense_Control","CEACAM16",FALSE
"Nonsense_Control","CEBPE",TRUE
"Nonsense_Control","CEP85L",FALSE
"Nonsense_Control","CETP",TRUE
"Nonsense_Control","CHD3",FALSE
"Nonsense_Control","CHRNA1",FALSE
"Nonsense_Control","CHRNA4",FALSE
"Nonsense_Control","CLCN2",FALSE
"Nonsense_Control","CLCN7",FALSE
"Nonsense_Control","CNOT1",FALSE
"Nonsense_Control","COCH",TRUE
"Nonsense_Control","COG4",TRUE
"Nonsense_Control","COL6A3",FALSE
"Nonsense_Control","COL9A1",TRUE
"Nonsense_Control","COL9A2",FALSE
"Nonsense_Control","CPA6",TRUE
"Nonsense_Control","CREB3L3",FALSE
"Nonsense_Control","CSNK2A1",FALSE
"Nonsense_Control","CSNK2B",TRUE
"Nonsense_Control","CTNNA1",TRUE
"Nonsense_Control","CTNNB1",FALSE
"Nonsense_Control","CUL3",FALSE
"Nonsense_Control","CUX1",FALSE
"Nonsense_Control","CYP19A1",TRUE
"Nonsense_Control","DCC",TRUE
"Nonsense_Control","DHTKD1",FALSE
"Nonsense_Control","DHX30",FALSE
"Nonsense_Control","DICER1",FALSE
"Nonsense_Control","DLL4",FALSE
"Nonsense_Control","DMXL2",FALSE
"Nonsense_Control","DNAJB11",FALSE
"Nonsense_Control","DNASE1",TRUE
"Nonsense_Control","DNM1",FALSE
"Nonsense_Control","DSTYK",TRUE
"Nonsense_Control","DUSP6",FALSE
"Nonsense_Control","DZIP1",FALSE
"Nonsense_Control","EDN1",FALSE
"Nonsense_Control","EDN3",FALSE
"Nonsense_Control","EFTUD2",FALSE
"Nonsense_Control","EGFR",FALSE
"Nonsense_Control","EMILIN1",FALSE
"Nonsense_Control","EPHA2",TRUE
"Nonsense_Control","ERBB3",FALSE
"Nonsense_Control","ESR1",TRUE
"Nonsense_Control","EVC",FALSE
"Nonsense_Control","EXT2",FALSE
"Nonsense_Control","F12",TRUE
"Nonsense_Control","F5",FALSE
"Nonsense_Control","FAR1",TRUE
"Nonsense_Control","FASLG",TRUE
"Nonsense_Control","FGF23",TRUE
"Nonsense_Control","FGF8",TRUE
"Nonsense_Control","FGFR2",FALSE
"Nonsense_Control","FIG4",FALSE
"Nonsense_Control","FLNB",FALSE
"Nonsense_Control","FSHR",TRUE
"Nonsense_Control","GABRA1",TRUE
"Nonsense_Control","GABRB3",TRUE
"Nonsense_Control","GANAB",FALSE
"Nonsense_Control","GATA6",FALSE
"Nonsense_Control","GBF1",FALSE
"Nonsense_Control","GDF6",TRUE
"Nonsense_Control","GH1",TRUE
"Nonsense_Control","GHR",FALSE
"Nonsense_Control","GHSR",TRUE
"Nonsense_Control","GMNN",TRUE
"Nonsense_Control","GNAL",TRUE
"Nonsense_Control","GNB1",TRUE
"Nonsense_Control","GRHL3",FALSE
"Nonsense_Control","GRIA1",FALSE
"Nonsense_Control","GRIA2",FALSE
"Nonsense_Control","GRIN1",FALSE
"Nonsense_Control","GRN",TRUE
"Nonsense_Control","GUCY2C",FALSE
"Nonsense_Control","HCN1",FALSE
"Nonsense_Control","HEPACAM",FALSE
"Nonsense_Control","HESX1",TRUE
"Nonsense_Control","HMGA2",TRUE
"Nonsense_Control","HNRNPK",FALSE
"Nonsense_Control","HPD",FALSE
"Nonsense_Control","HSF4",FALSE
"Nonsense_Control","HSPA9",TRUE
"Nonsense_Control","HTRA1",FALSE
"Nonsense_Control","HTT",TRUE
"Nonsense_Control","IFITM5",TRUE
"Nonsense_Control","IFNGR1",FALSE
"Nonsense_Control","IKBKB",FALSE
"Nonsense_Control","IKZF1",FALSE
"Nonsense_Control","IL17RD",FALSE
"Nonsense_Control","IMPG1",FALSE
"Nonsense_Control","IMPG2",FALSE
"Nonsense_Control","INSR",FALSE
"Nonsense_Control","ITGA2B",FALSE
"Nonsense_Control","ITGB3",FALSE
"Nonsense_Control","JARID2",FALSE
"Nonsense_Control","JPH1",FALSE
"Nonsense_Control","JUP",FALSE
"Nonsense_Control","KCNC3",FALSE
"Nonsense_Control","KCNMA1",FALSE
"Nonsense_Control","KCNQ3",FALSE
"Nonsense_Control","KCNQ4",FALSE
"Nonsense_Control","KDM1A",FALSE
"Nonsense_Control","KDM4B",FALSE
"Nonsense_Control","KIF11",FALSE
"Nonsense_Control","KIF21A",FALSE
"Nonsense_Control","KIF2A",FALSE
"Nonsense_Control","KIF5A",FALSE
"Nonsense_Control","KLHL24",FALSE
"Nonsense_Control","KLHL7",FALSE
"Nonsense_Control","KRT14",FALSE
"Nonsense_Control","KRT6A",FALSE
"Nonsense_Control","KRT81",TRUE
"Nonsense_Control","LDB3",FALSE
"Nonsense_Control","LIPC",FALSE
"Nonsense_Control","LMBR1",FALSE
"Nonsense_Control","LMNA",FALSE
"Nonsense_Control","LPA",FALSE
"Nonsense_Control","LPP",FALSE
"Nonsense_Control","LRP4",FALSE
"Nonsense_Control","LRRK2",FALSE
"Nonsense_Control","MAP3K1",FALSE
"Nonsense_Control","MAPK8IP3",FALSE
"Nonsense_Control","MAPRE2",FALSE
"Nonsense_Control","MAST1",FALSE
"Nonsense_Control","MCOLN1",FALSE
"Nonsense_Control","MEIS2",FALSE
"Nonsense_Control","MIB1",FALSE
"Nonsense_Control","MMP13",FALSE
"Nonsense_Control","MPO",TRUE
"Nonsense_Control","MSTO1",FALSE
"Nonsense_Control","MTMR14",FALSE
"Nonsense_Control","MYH2",FALSE
"Nonsense_Control","MYOCD",FALSE
"Nonsense_Control","MYPN",FALSE
"Nonsense_Control","NCSTN",FALSE
"Nonsense_Control","NEDD4L",FALSE
"Nonsense_Control","NEFH",TRUE
"Nonsense_Control","NEXN",TRUE
"Nonsense_Control","NF2",FALSE
"Nonsense_Control","NFIB",FALSE
"Nonsense_Control","NFKB1",FALSE
"Nonsense_Control","NLRC4",FALSE
"Nonsense_Control","NLRP12",FALSE
"Nonsense_Control","NODAL",TRUE
"Nonsense_Control","NPR2",FALSE
"Nonsense_Control","NPRL2",TRUE
"Nonsense_Control","NR0B2",TRUE
"Nonsense_Control","NRAS",TRUE
"Nonsense_Control","NSMF",FALSE
"Nonsense_Control","OPLAH",FALSE
"Nonsense_Control","OPTN",TRUE
"Nonsense_Control","PACS1",TRUE
"Nonsense_Control","PAX2",TRUE
"Nonsense_Control","PAX3",FALSE
"Nonsense_Control","PAX8",FALSE
"Nonsense_Control","PAX9",FALSE
"Nonsense_Control","PBX1",FALSE
"Nonsense_Control","PDE10A",FALSE
"Nonsense_Control","PDE11A",FALSE
"Nonsense_Control","PDE6H",TRUE
"Nonsense_Control","PDE8B",FALSE
"Nonsense_Control","PIEZO1",TRUE
"Nonsense_Control","PIGT",FALSE
"Nonsense_Control","PIK3R2",FALSE
"Nonsense_Control","PIKFYVE",FALSE
"Nonsense_Control","PITPNM3",FALSE
"Nonsense_Control","PLCD1",TRUE
"Nonsense_Control","PLG",FALSE
"Nonsense_Control","PLIN1",TRUE
"Nonsense_Control","PNPT1",FALSE
"Nonsense_Control","POFUT1",TRUE
"Nonsense_Control","POLD1",FALSE
"Nonsense_Control","POLE",FALSE
"Nonsense_Control","POLG2",TRUE
"Nonsense_Control","POLR1A",FALSE
"Nonsense_Control","POLR3B",FALSE
"Nonsense_Control","POLR3F",TRUE
"Nonsense_Control","POLRMT",TRUE
"Nonsense_Control","POU6F2",TRUE
"Nonsense_Control","PPP1R12A",FALSE
"Nonsense_Control","PRDM16",FALSE
"Nonsense_Control","PRDX3",FALSE
"Nonsense_Control","PRKCG",FALSE
"Nonsense_Control","PRLR",FALSE
"Nonsense_Control","PRODH",TRUE
"Nonsense_Control","PROM1",FALSE
"Nonsense_Control","PRPF6",FALSE
"Nonsense_Control","PRPH",FALSE
"Nonsense_Control","PSAP",FALSE
"Nonsense_Control","PSENEN",TRUE
"Nonsense_Control","RAD54L",FALSE
"Nonsense_Control","RBM20",FALSE
"Nonsense_Control","REEP2",FALSE
"Nonsense_Control","RHAG",TRUE
"Nonsense_Control","RHOBTB2",FALSE
"Nonsense_Control","RIT1",TRUE
"Nonsense_Control","RNASEL",FALSE
"Nonsense_Control","RNF170",FALSE
"Nonsense_Control","RNF213",FALSE
"Nonsense_Control","ROBO4",FALSE
"Nonsense_Control","RP9",FALSE
"Nonsense_Control","RPS24",FALSE
"Nonsense_Control","RTN2",TRUE
"Nonsense_Control","RYR2",FALSE
"Nonsense_Control","SCAF4",FALSE
"Nonsense_Control","SCN1B",FALSE
"Nonsense_Control","SCN3A",FALSE
"Nonsense_Control","SEC61A1",TRUE
"Nonsense_Control","SEMA3A",TRUE
"Nonsense_Control","SERPIND1",TRUE
"Nonsense_Control","SETX",FALSE
"Nonsense_Control","SF3B2",FALSE
"Nonsense_Control","SLC12A2",FALSE
"Nonsense_Control","SLC17A8",TRUE
"Nonsense_Control","SLC30A2",FALSE
"Nonsense_Control","SLC39A14",TRUE
"Nonsense_Control","SLC6A5",TRUE
"Nonsense_Control","SMAD2",TRUE
"Nonsense_Control","SMARCA4",FALSE
"Nonsense_Control","SMARCE1",FALSE
"Nonsense_Control","SPEN",FALSE
"Nonsense_Control","SPTAN1",FALSE
"Nonsense_Control","STAT3",FALSE
"Nonsense_Control","STEAP3",FALSE
"Nonsense_Control","SUPT16H",TRUE
"Nonsense_Control","SYNE2",FALSE
"Nonsense_Control","SYT2",FALSE
"Nonsense_Control","TBX3",FALSE
"Nonsense_Control","TCF3",TRUE
"Nonsense_Control","TCF7L2",FALSE
"Nonsense_Control","TERT",FALSE
"Nonsense_Control","TFG",FALSE
"Nonsense_Control","TGFB1",FALSE
"Nonsense_Control","TGFBR1",FALSE
"Nonsense_Control","TGM6",FALSE
"Nonsense_Control","TIMELESS",FALSE
"Nonsense_Control","TNFRSF13B",FALSE
"Nonsense_Control","TNNI3K",FALSE
"Nonsense_Control","TNPO3",FALSE
"Nonsense_Control","TRAF3",FALSE
"Nonsense_Control","TRIO",FALSE
"Nonsense_Control","TRPV4",FALSE
"Nonsense_Control","TSC1",FALSE
"Nonsense_Control","TSPAN12",TRUE
"Nonsense_Control","TTC21B",FALSE
"Nonsense_Control","TUBA3D",TRUE
"Nonsense_Control","UBA2",FALSE
"Nonsense_Control","UBAP1",FALSE
"Nonsense_Control","UCP3",FALSE
"Nonsense_Control","VCAN",FALSE
"Nonsense_Control","VCL",TRUE
"Nonsense_Control","VEGFC",FALSE
"Nonsense_Control","VPS16",FALSE
"Nonsense_Control","VWF",FALSE
"Nonsense_Control","WDFY3",TRUE
"Nonsense_Control","WDR11",FALSE
